Date,Mean discharge (Observed),Q sat discharge
19-10-2010,600.2999878,890.7000122
20-10-2010,549.0999756,850.5999756
21-10-2010,541.7000122,795.7999878
22-10-2010,527.2999878,740.7000122
23-10-2010,494.7000122,685
24-10-2010,468.2999878,644.4000244
25-10-2010,457.2999878,622.7999878
26-10-2010,440.5,621.9000244
27-10-2010,445.8999939,597.7999878
28-10-2010,459.1000061,562.7999878
29-10-2010,461.5,533.7000122
30-10-2010,447.6000061,516.7000122
31-10-2010,441.5,514.0999756
1-11-2010,418.7999878,507.7999878
2-11-2010,387.6000061,491.3999939
3-11-2010,383.7000122,475.8999939
4-11-2010,416.8999939,479
5-11-2010,425.7999878,489
6-11-2010,403.8999939,493.6000061
7-11-2010,395.3999939,487.2999878
8-11-2010,364.3999939,469.8999939
9-11-2010,323.6000061,440.2999878
10-11-2010,283.8999939,392.2000122
11-11-2010,288.7999878,345.7000122
12-11-2010,299.1000061,332.1000061
13-11-2010,299.7000122,337.7999878
14-11-2010,307.7000122,336.2999878
15-11-2010,295.5,326.7999878
16-11-2010,230.3000031,325.2999878
17-11-2010,229.6999969,319.2000122
18-11-2010,242.6000061,306.5
19-11-2010,243.6000061,286.2000122
20-11-2010,241.8000031,283.7000122
21-11-2010,235.6999969,282.6000061
22-11-2010,234.6999969,272.7000122
23-11-2010,225.8999939,255.5
24-11-2010,191,249.8999939
25-11-2010,190.1000061,241.1999969
26-11-2010,204.1000061,240.1000061
27-11-2010,202,235
28-11-2010,197.1000061,227.8000031
29-11-2010,182.8999939,223.3999939
30-11-2010,158.6000061,221.6999969
1-12-2010,143.6000061,222.3999939
2-12-2010,141.1000061,215.5
3-12-2010,163,197.6000061
4-12-2010,186.8999939,190
5-12-2010,196.8999939,192.5
6-12-2010,195.3999939,198.8000031
7-12-2010,189.6000061,201.6000061
8-12-2010,170.6999969,200.6000061
9-12-2010,161.6000061,198.8999939
10-12-2010,158.1999969,191.8000031
11-12-2010,155.6999969,181.3000031
12-12-2010,153.3000031,170.3999939
13-12-2010,166.3000031,165.1000061
14-12-2010,172.1999969,167.3000031
15-12-2010,150.8999939,167.8000031
16-12-2010,149.6000061,165.1000061
17-12-2010,181.6999969,162
18-12-2010,212.3999939,170.6000061
19-12-2010,225,193.3999939
20-12-2010,225.8999939,206.3999939
21-12-2010,231.3999939,210.8999939
22-12-2010,222.1999969,216.8999939
23-12-2010,227,216.8999939
24-12-2010,242,221.5
25-12-2010,252.8000031,233
26-12-2010,287.7000122,238.3999939
27-12-2010,311.8999939,246.8000031
28-12-2010,283.2000122,259.2000122
29-12-2010,278.7000122,256.7999878
30-12-2010,295.7000122,252.1000061
31-12-2010,298.6000061,260
1-1-2011,330.5,
2-1-2011,349,
3-1-2011,346.5,
4-1-2011,242,
5-1-2011,232.5,
6-1-2011,232,
7-1-2011,219.6999969,
8-1-2011,215.8000031,
9-1-2011,215.1999969,
10-1-2011,198.3999939,
11-1-2011,183.3000031,
12-1-2011,179.8999939,
13-1-2011,206.1999969,
14-1-2011,241.3999939,
15-1-2011,256.2000122,
16-1-2011,256.5,
17-1-2011,265.7000122,
18-1-2011,250,
19-1-2011,239.1999969,
20-1-2011,278.3999939,
21-1-2011,298.2999878,
22-1-2011,290.7000122,
23-1-2011,278.6000061,
24-1-2011,275.7999878,
25-1-2011,283.2000122,
26-1-2011,274.3999939,
27-1-2011,259.8999939,
28-1-2011,267.7000122,
29-1-2011,275.6000061,
30-1-2011,270.2999878,
31-1-2011,268.2999878,
1-2-2011,253.3999939,
2-2-2011,247.1999969,
3-2-2011,261.5,
4-2-2011,315.5,
5-2-2011,323.2999878,
6-2-2011,324.2000122,
7-2-2011,301.2000122,
8-2-2011,299.7000122,
9-2-2011,309,
10-2-2011,327.2000122,
11-2-2011,337.3999939,
12-2-2011,320.5,
13-2-2011,334.3999939,
14-2-2011,322.3999939,
15-2-2011,317.5,
16-2-2011,314.5,
17-2-2011,314.2999878,
18-2-2011,336.5,
19-2-2011,342.3999939,
20-2-2011,320.2000122,
21-2-2011,316.2000122,
22-2-2011,348.7999878,
23-2-2011,360.5,
24-2-2011,374.7000122,
25-2-2011,361.8999939,
26-2-2011,374.7000122,
27-2-2011,358.7999878,
28-2-2011,342,
1-3-2011,317.5,
2-3-2011,312.6000061,
3-3-2011,332.5,
4-3-2011,347.8999939,
5-3-2011,358.2999878,
6-3-2011,352.6000061,
7-3-2011,342.1000061,
8-3-2011,325,
9-3-2011,319.7000122,
10-3-2011,322.2000122,
11-3-2011,335.1000061,
12-3-2011,321,
13-3-2011,310.1000061,
14-3-2011,293.5,
15-3-2011,250.6000061,
16-3-2011,270.1000061,
17-3-2011,289.1000061,
18-3-2011,300.7999878,
19-3-2011,289.2999878,
20-3-2011,269.1000061,
21-3-2011,281.7999878,
22-3-2011,270.5,
23-3-2011,253.6000061,
24-3-2011,282.7000122,
25-3-2011,280.8999939,
26-3-2011,287.1000061,
27-3-2011,287.2000122,
28-3-2011,289.8999939,
29-3-2011,272.8999939,
30-3-2011,238.6999969,
31-3-2011,304.8999939,
1-4-2011,342.1000061,
2-4-2011,349.6000061,
3-4-2011,356.3999939,
4-4-2011,353.7999878,
5-4-2011,311,
6-4-2011,310.7000122,
7-4-2011,321.5,
8-4-2011,322.2000122,
9-4-2011,332.8999939,
10-4-2011,337.6000061,
11-4-2011,335.6000061,
12-4-2011,312.2000122,
13-4-2011,300.1000061,
14-4-2011,339.8999939,
15-4-2011,360.2999878,
16-4-2011,359.8999939,
17-4-2011,362.2000122,
18-4-2011,354.6000061,
19-4-2011,325.7000122,
20-4-2011,320.6000061,
21-4-2011,355.7000122,
22-4-2011,355.2999878,
23-4-2011,350.2000122,
24-4-2011,365.6000061,
25-4-2011,360,
26-4-2011,337.8999939,
27-4-2011,329.5,
28-4-2011,338.2999878,
29-4-2011,360.7000122,
30-4-2011,368.7999878,
1-5-2011,367.1000061,
2-5-2011,337.1000061,
3-5-2011,306.3999939,
4-5-2011,289.3999939,
5-5-2011,321.6000061,
6-5-2011,347.7999878,
7-5-2011,369.1000061,
8-5-2011,347.6000061,
9-5-2011,305.1000061,
10-5-2011,300.1000061,
11-5-2011,319.3999939,
12-5-2011,322.1000061,
13-5-2011,319.2000122,
14-5-2011,322,
15-5-2011,332.7999878,
16-5-2011,330.6000061,
17-5-2011,294.1000061,
18-5-2011,301.1000061,
19-5-2011,348.2000122,
20-5-2011,376.2999878,
21-5-2011,425.2999878,
22-5-2011,468,
23-5-2011,498.8999939,
24-5-2011,473.8999939,
25-5-2011,464,
26-5-2011,462.7000122,
27-5-2011,467.2999878,
28-5-2011,472.8999939,
29-5-2011,475.6000061,
30-5-2011,483.8999939,
31-5-2011,470,
1-6-2011,431.2999878,
2-6-2011,440.2999878,
3-6-2011,437.2999878,
4-6-2011,409,
5-6-2011,395.8999939,
6-6-2011,390.5,
7-6-2011,341.2000122,
8-6-2011,328.6000061,
9-6-2011,342.2999878,
10-6-2011,328.6000061,
11-6-2011,328.8999939,
12-6-2011,342.7000122,
13-6-2011,363.1000061,
14-6-2011,338.3999939,
15-6-2011,332.2000122,
16-6-2011,367.3999939,
17-6-2011,421.2000122,
18-6-2011,460.1000061,
19-6-2011,475.1000061,
20-6-2011,406,
21-6-2011,329.1000061,
22-6-2011,393.2000122,
23-6-2011,458,
24-6-2011,418.6000061,
25-6-2011,457.3999939,
26-6-2011,489.6000061,
27-6-2011,462.6000061,
28-6-2011,378.1000061,
29-6-2011,444.3999939,
30-6-2011,445.8999939,
1-7-2011,409.2999878,
2-7-2011,398.7000122,
3-7-2011,417.8999939,
4-7-2011,417.7000122,
5-7-2011,373.7999878,
6-7-2011,383.7000122,
7-7-2011,425,
8-7-2011,434.5,
9-7-2011,405.6000061,
10-7-2011,398.3999939,
11-7-2011,380.6000061,
12-7-2011,327.8999939,
13-7-2011,364.3999939,
14-7-2011,556,
15-7-2011,561.5,
16-7-2011,569.7999878,
17-7-2011,613.5,
18-7-2011,563.4000244,
19-7-2011,484.3999939,
20-7-2011,510,
21-7-2011,516.9000244,
22-7-2011,501.1000061,
23-7-2011,500.6000061,
24-7-2011,511.3999939,
25-7-2011,476.2999878,
26-7-2011,429.6000061,
27-7-2011,462.1000061,
28-7-2011,484.3999939,
29-7-2011,663.9000244,
30-7-2011,811.7000122,
31-7-2011,727.5999756,
1-8-2011,644.2999878,
2-8-2011,629.5,
3-8-2011,656.4000244,
4-8-2011,760.9000244,
5-8-2011,725.7000122,
6-8-2011,652,
7-8-2011,566.2999878,
8-8-2011,520.2000122,
9-8-2011,555.4000244,
10-8-2011,619.7000122,
11-8-2011,587,
12-8-2011,584.2999878,
13-8-2011,559.0999756,
14-8-2011,535.9000244,
15-8-2011,488.5,
16-8-2011,420.7000122,
17-8-2011,513.9000244,
18-8-2011,737.5999756,
19-8-2011,984.2000122,
20-8-2011,916.2000122,
21-8-2011,778.5999756,
22-8-2011,1222,
23-8-2011,1900,
24-8-2011,2246,
25-8-2011,2555,
26-8-2011,2420,
27-8-2011,1923,
28-8-2011,1531,
29-8-2011,1378,
30-8-2011,1291,
31-8-2011,1246,
1-9-2011,1179,
2-9-2011,1170,
3-9-2011,1145,
4-9-2011,1030,
5-9-2011,934.9000244,
6-9-2011,851,
7-9-2011,775.7999878,
8-9-2011,746.2000122,
9-9-2011,733.2999878,
10-9-2011,703.0999756,
11-9-2011,647.5,
12-9-2011,612.7999878,
13-9-2011,591.9000244,
14-9-2011,569,
15-9-2011,528.2000122,
16-9-2011,504.2999878,
17-9-2011,493.5,
18-9-2011,471.5,
19-9-2011,448.8999939,
20-9-2011,438,
21-9-2011,437.6000061,
22-9-2011,455.6000061,
23-9-2011,502.8999939,
24-9-2011,491.5,
25-9-2011,474.2999878,
26-9-2011,449.1000061,
27-9-2011,459,
28-9-2011,461,
29-9-2011,482.3999939,
30-9-2011,365.8999939,
1-10-2011,507.3999939,
2-10-2011,514.2000122,
3-10-2011,471.5,
4-10-2011,404.2000122,
5-10-2011,390.5,
6-10-2011,432.5,
7-10-2011,448.1000061,
8-10-2011,423.2000122,
9-10-2011,386.2999878,
10-10-2011,435.1000061,
11-10-2011,318.8999939,
12-10-2011,411,
13-10-2011,376.7999878,
14-10-2011,365.8999939,
15-10-2011,372,
16-10-2011,340.1000061,
17-10-2011,328.3999939,
18-10-2011,281.1000061,
19-10-2011,309.6000061,
20-10-2011,335.5,
21-10-2011,314.2999878,
22-10-2011,301.3999939,
23-10-2011,307,
24-10-2011,301.7999878,
25-10-2011,248,
26-10-2011,243.6999969,
27-10-2011,293.1000061,
28-10-2011,284.1000061,
29-10-2011,269.2000122,
30-10-2011,264.2999878,
31-10-2011,223,
1-11-2011,199,
2-11-2011,199.3999939,
3-11-2011,218.1000061,
4-11-2011,230.6000061,
5-11-2011,230.6000061,
6-11-2011,217.3000031,
7-11-2011,177.1000061,
8-11-2011,148.8000031,
9-11-2011,146.6999969,
10-11-2011,145.8000031,
11-11-2011,159,
12-11-2011,170.3000031,
13-11-2011,176.6000061,
14-11-2011,175.8000031,
15-11-2011,173.3000031,
16-11-2011,136.6999969,
17-11-2011,127.4000015,
18-11-2011,145.1000061,
19-11-2011,151.3999939,
20-11-2011,154.3000031,
21-11-2011,166.1999969,
22-11-2011,168.8000031,
23-11-2011,153.6999969,
24-11-2011,138.1000061,
25-11-2011,141.8000031,
26-11-2011,149.8999939,
27-11-2011,148,
28-11-2011,138.8000031,
29-11-2011,127.4000015,
30-11-2011,114.0999985,
1-12-2011,120.8000031,
2-12-2011,133.3000031,
3-12-2011,134.1000061,
4-12-2011,136,
5-12-2011,132.6999969,
6-12-2011,123.5,
7-12-2011,120.5999985,
8-12-2011,115.0999985,
9-12-2011,125.1999969,
10-12-2011,144.6000061,
11-12-2011,163.6000061,
12-12-2011,167.6999969,
13-12-2011,159.8999939,
14-12-2011,145.3999939,
15-12-2011,135.5,
16-12-2011,138.6000061,
17-12-2011,164.6000061,
18-12-2011,157,
19-12-2011,142.8000031,
20-12-2011,123.3000031,
21-12-2011,108.5999985,
22-12-2011,100,
23-12-2011,102.6999969,
24-12-2011,113.5,
25-12-2011,116,
26-12-2011,110.3000031,
27-12-2011,102.4000015,
28-12-2011,96.58999634,
29-12-2011,97.05000305,
30-12-2011,105.3000031,
31-12-2011,128.8000031,
1-1-2012,149,
2-1-2012,161.1000061,
3-1-2012,155,
4-1-2012,143.5,
5-1-2012,141.8999939,
6-1-2012,148.1000061,
7-1-2012,176.3999939,
8-1-2012,187.1999969,
9-1-2012,177,
10-1-2012,160.3000031,
11-1-2012,153.1999969,
12-1-2012,155.8000031,
13-1-2012,161,
14-1-2012,172.6000061,
15-1-2012,177.8000031,
16-1-2012,173.3999939,
17-1-2012,169.1999969,
18-1-2012,159.6999969,
19-1-2012,166.8000031,
20-1-2012,184.3000031,
21-1-2012,187.6000061,
22-1-2012,184.6000061,
23-1-2012,193.8999939,
24-1-2012,219.3999939,
25-1-2012,213.3999939,
26-1-2012,204.1999969,
27-1-2012,199.6000061,
28-1-2012,214.5,
29-1-2012,233,
30-1-2012,233.3999939,
31-1-2012,224,
1-2-2012,237.5,
2-2-2012,220.3999939,
3-2-2012,194.3999939,
4-2-2012,193.5,
5-2-2012,190.1000061,
6-2-2012,179.6999969,
7-2-2012,167.5,
8-2-2012,158.8999939,
9-2-2012,188,
10-2-2012,213.6999969,
11-2-2012,191.8999939,
12-2-2012,189.1999969,
13-2-2012,202,
14-2-2012,207.6999969,
15-2-2012,212.5,
16-2-2012,235.1999969,
17-2-2012,263.7999878,
18-2-2012,269.2999878,
19-2-2012,296,
20-2-2012,304.3999939,
21-2-2012,256.7999878,
22-2-2012,220,
23-2-2012,212.3999939,
24-2-2012,216.3000031,
25-2-2012,205.6000061,
26-2-2012,192.1999969,
27-2-2012,186.1999969,
28-2-2012,169,
29-2-2012,160.1999969,
1-3-2012,191.8000031,
2-3-2012,218.6000061,
3-3-2012,228.6000061,
4-3-2012,262.7000122,
5-3-2012,237.3999939,
6-3-2012,206.5,
7-3-2012,185.3999939,
8-3-2012,194.8999939,
9-3-2012,214.3999939,
10-3-2012,202.5,
11-3-2012,186.3000031,
12-3-2012,172.8000031,
13-3-2012,165.6000061,
14-3-2012,199.8000031,
15-3-2012,290.7999878,
16-3-2012,313.7000122,
17-3-2012,318.2000122,
18-3-2012,306.5,
19-3-2012,277.2000122,
20-3-2012,264.3999939,
21-3-2012,265.2999878,
22-3-2012,287.1000061,
23-3-2012,317.2999878,
24-3-2012,333.2000122,
25-3-2012,329.2000122,
26-3-2012,311.3999939,
27-3-2012,295.3999939,
28-3-2012,278.3999939,
29-3-2012,284,
30-3-2012,320.6000061,
31-3-2012,333.7000122,
1-4-2012,322,
2-4-2012,316.8999939,
3-4-2012,316.7999878,
4-4-2012,328.7999878,
5-4-2012,310.3999939,
6-4-2012,319.1000061,
7-4-2012,345.2000122,
8-4-2012,354.7000122,
9-4-2012,329.1000061,
10-4-2012,293.2000122,
11-4-2012,319.2999878,
12-4-2012,363,
13-4-2012,349.5,
14-4-2012,344.8999939,
15-4-2012,342.6000061,
16-4-2012,323.7000122,
17-4-2012,303.7000122,
18-4-2012,300.6000061,
19-4-2012,302.5,
20-4-2012,310.7999878,
21-4-2012,332.2999878,
22-4-2012,346.6000061,
23-4-2012,332.7999878,
24-4-2012,326.5,
25-4-2012,384.8999939,
26-4-2012,428.7000122,
27-4-2012,427.1000061,
28-4-2012,435.5,
29-4-2012,428.2000122,
30-4-2012,401.2999878,
1-5-2012,386.7000122,
2-5-2012,395.7000122,
3-5-2012,402.2000122,
4-5-2012,384.1000061,
5-5-2012,423.8999939,
6-5-2012,449.8999939,
7-5-2012,415.7999878,
8-5-2012,381.1000061,
9-5-2012,418.2000122,
10-5-2012,473.7999878,
11-5-2012,479.8999939,
12-5-2012,467.6000061,
13-5-2012,453.7999878,
14-5-2012,411.8999939,
15-5-2012,359.6000061,
16-5-2012,370.8999939,
17-5-2012,394.1000061,
18-5-2012,380.6000061,
19-5-2012,393,
20-5-2012,401.5,
21-5-2012,389.2999878,
22-5-2012,354,
23-5-2012,358.7000122,
24-5-2012,365.3999939,
25-5-2012,365.2999878,
26-5-2012,370.8999939,
27-5-2012,365,
28-5-2012,348.5,
29-5-2012,342.2999878,
30-5-2012,343.1000061,
31-5-2012,355,
1-6-2012,352.2999878,
2-6-2012,380,
3-6-2012,394.6000061,
4-6-2012,386.5,
5-6-2012,364,
6-6-2012,357.7000122,
7-6-2012,358.3999939,
8-6-2012,338.2000122,
9-6-2012,366.3999939,
10-6-2012,383.6000061,
11-6-2012,368.1000061,
12-6-2012,335,
13-6-2012,374.6000061,
14-6-2012,432,
15-6-2012,417.2999878,
16-6-2012,402.6000061,
17-6-2012,394.6000061,
18-6-2012,385.2999878,
19-6-2012,348,
20-6-2012,347.2000122,
21-6-2012,371,
22-6-2012,385.2999878,
23-6-2012,402.3999939,
24-6-2012,521.4000244,
25-6-2012,500.7999878,
26-6-2012,510.8999939,
27-6-2012,471.5,
28-6-2012,452.6000061,
29-6-2012,448.3999939,
30-6-2012,470.8999939,
1-7-2012,502,
2-7-2012,473.3999939,
3-7-2012,453.7999878,
4-7-2012,417.1000061,
5-7-2012,497.8999939,
6-7-2012,673.9000244,
7-7-2012,726.0999756,
8-7-2012,715.9000244,
9-7-2012,650.2999878,
10-7-2012,575.5999756,
11-7-2012,546.2999878,
12-7-2012,622.2000122,
13-7-2012,713.4000244,
14-7-2012,737.7999878,
15-7-2012,730.9000244,
16-7-2012,782.2999878,
17-7-2012,844.5999756,
18-7-2012,841.7000122,
19-7-2012,825.7000122,
20-7-2012,1204,
21-7-2012,1718,
22-7-2012,1886,
23-7-2012,1772,
24-7-2012,1619,
25-7-2012,1499,
26-7-2012,1339,
27-7-2012,1310,
28-7-2012,1227,
29-7-2012,1138,
30-7-2012,1032,
31-7-2012,937.7000122,
1-8-2012,1014,
2-8-2012,1052,
3-8-2012,993.5999756,
4-8-2012,973.2999878,
5-8-2012,978,
6-8-2012,909.7000122,
7-8-2012,803.7000122,
8-8-2012,734.4000244,
9-8-2012,1052,
10-8-2012,2478,
11-8-2012,2483,
12-8-2012,2217,
13-8-2012,2022,
14-8-2012,1853,
15-8-2012,1767,
16-8-2012,1692,
17-8-2012,1527,
18-8-2012,1457,
19-8-2012,1377,
20-8-2012,1320,
21-8-2012,1431,
22-8-2012,1285,
23-8-2012,1351,
24-8-2012,1432,
25-8-2012,1737,
26-8-2012,3030,
27-8-2012,3451,
28-8-2012,3421,
29-8-2012,3027,
30-8-2012,2602,
31-8-2012,2141,
1-9-2012,1868,
2-9-2012,1775,
3-9-2012,1860,
4-9-2012,1886,
5-9-2012,1823,
6-9-2012,1994,
7-9-2012,2123,
8-9-2012,1965,
9-9-2012,1678,
10-9-2012,1497,
11-9-2012,1441,
12-9-2012,1383,
13-9-2012,1263,
14-9-2012,1149,
15-9-2012,1086,
16-9-2012,1054,
17-9-2012,1002,
18-9-2012,991.0999756,
19-9-2012,1142,
20-9-2012,1525,
21-9-2012,2335,
22-9-2012,2551,
23-9-2012,2347,
24-9-2012,2231,
25-9-2012,2165,
26-9-2012,1895,
27-9-2012,1683,
28-9-2012,1657,
29-9-2012,1997,
30-9-2012,2173,
1-10-2012,2269,
2-10-2012,2462,
3-10-2012,2080,
4-10-2012,1846,
5-10-2012,1619,
6-10-2012,1491,
7-10-2012,1396,
8-10-2012,1276,
9-10-2012,1258,
10-10-2012,1177,
11-10-2012,1107,
12-10-2012,1063,
13-10-2012,1010,
14-10-2012,936.5999756,
15-10-2012,856.2000122,
16-10-2012,813.5,
17-10-2012,813.9000244,
18-10-2012,798.5,
19-10-2012,781,
20-10-2012,811.2999878,
21-10-2012,800.9000244,
22-10-2012,769.7000122,
23-10-2012,772.2000122,
24-10-2012,822.2000122,
25-10-2012,769.2999878,
26-10-2012,711.7000122,
27-10-2012,645.7999878,
28-10-2012,624.5,
29-10-2012,615.2999878,
30-10-2012,634.5,
31-10-2012,607.7999878,
1-11-2012,600.9000244,
2-11-2012,610.7000122,
3-11-2012,574.7999878,
4-11-2012,541,
5-11-2012,523,
6-11-2012,519.7000122,
7-11-2012,514.2999878,
8-11-2012,508.8999939,
9-11-2012,505.2999878,
10-11-2012,494.2999878,
11-11-2012,485.2000122,
12-11-2012,471.1000061,
13-11-2012,457.7000122,
14-11-2012,490.5,
15-11-2012,514.7999878,
16-11-2012,480.2000122,
17-11-2012,449.3999939,
18-11-2012,449.2999878,
19-11-2012,461.5,
20-11-2012,462.7000122,
21-11-2012,463.7000122,
22-11-2012,467,
23-11-2012,498,
24-11-2012,529.7000122,
25-11-2012,531.9000244,
26-11-2012,517.7999878,
27-11-2012,515.9000244,
28-11-2012,525.9000244,
29-11-2012,532.2999878,
30-11-2012,533.2000122,
1-12-2012,516.9000244,
2-12-2012,506.5,
3-12-2012,483.7999878,
4-12-2012,454.3999939,
5-12-2012,447.7999878,
6-12-2012,419.3999939,
7-12-2012,406.7000122,
8-12-2012,399.2999878,
9-12-2012,404,
10-12-2012,411.7000122,
11-12-2012,396.1000061,
12-12-2012,402,
13-12-2012,420,
14-12-2012,420,
15-12-2012,416,
16-12-2012,410.7000122,
17-12-2012,386.2999878,
18-12-2012,375.5,
19-12-2012,369.2000122,
20-12-2012,397.3999939,
21-12-2012,422.3999939,
22-12-2012,428.2999878,
23-12-2012,432.8999939,
24-12-2012,411.5,
25-12-2012,387.1000061,
26-12-2012,362.7999878,
27-12-2012,355.7999878,
28-12-2012,347.3999939,
29-12-2012,346.2999878,
30-12-2012,328.5,
31-12-2012,297,
1-1-2013,281.6000061,
2-1-2013,245.6999969,
3-1-2013,228.3000031,
4-1-2013,210.3999939,
5-1-2013,237.6999969,
6-1-2013,302,
7-1-2013,306.2999878,
8-1-2013,258.5,
9-1-2013,236.3000031,
10-1-2013,227.3999939,
11-1-2013,225.5,
12-1-2013,229,
13-1-2013,295.2999878,
14-1-2013,315.6000061,
15-1-2013,246.3000031,
16-1-2013,245.8000031,
17-1-2013,248.1000061,
18-1-2013,224.3999939,
19-1-2013,220.1999969,
20-1-2013,220.5,
21-1-2013,199.5,
22-1-2013,177.5,
23-1-2013,169.3999939,
24-1-2013,209,
25-1-2013,235.5,
26-1-2013,234.6999969,
27-1-2013,216.3000031,
28-1-2013,195.8000031,
29-1-2013,188.3000031,
30-1-2013,181.8999939,
31-1-2013,197.8000031,
1-2-2013,211.8000031,
2-2-2013,200.3999939,
3-2-2013,209,
4-2-2013,223.3999939,
5-2-2013,198.6000061,
6-2-2013,176.6000061,
7-2-2013,220.8999939,
8-2-2013,254.3000031,
9-2-2013,259.6000061,
10-2-2013,269.3999939,
11-2-2013,247.8000031,
12-2-2013,228.6000061,
13-2-2013,216,
14-2-2013,248.3000031,
15-2-2013,264.1000061,
16-2-2013,271.7000122,
17-2-2013,259.7000122,
18-2-2013,238.6999969,
19-2-2013,225,
20-2-2013,234,
21-2-2013,292.2000122,
22-2-2013,296,
23-2-2013,286.7000122,
24-2-2013,296.5,
25-2-2013,290.1000061,
26-2-2013,253.6000061,
27-2-2013,300,
28-2-2013,321.1000061,
1-3-2013,321.2999878,
2-3-2013,315.2000122,
3-3-2013,318.1000061,
4-3-2013,309.7000122,
5-3-2013,271.2999878,
6-3-2013,240.6000061,
7-3-2013,249.3000031,
8-3-2013,310.2000122,
9-3-2013,317.6000061,
10-3-2013,319,
11-3-2013,326.1000061,
12-3-2013,260.5,
13-3-2013,288,
14-3-2013,349.7999878,
