Date,Mean discharge (Observed),Q sat discharge
15-3-2013,400.7000122,
16-3-2013,357.1000061,
17-3-2013,341.8999939,
18-3-2013,314.8999939,
19-3-2013,245.3999939,
20-3-2013,247.6999969,
21-3-2013,334.7000122,
22-3-2013,349.6000061,
23-3-2013,357.3999939,
24-3-2013,363.7000122,
25-3-2013,343.8999939,
26-3-2013,346.6000061,
27-3-2013,351.7999878,
28-3-2013,365.3999939,
29-3-2013,379.2999878,
30-3-2013,410.3999939,
31-3-2013,414.2999878,
1-4-2013,400.6000061,
2-4-2013,375.5,
3-4-2013,370.3999939,
4-4-2013,398,
5-4-2013,411.8999939,
6-4-2013,405.2000122,
7-4-2013,405.2000122,
8-4-2013,401.7000122,
9-4-2013,372.5,
10-4-2013,383,
11-4-2013,410.2999878,
12-4-2013,421.2999878,
13-4-2013,415.1000061,
14-4-2013,421.7000122,
15-4-2013,416.8999939,
16-4-2013,397.8999939,
17-4-2013,421.8999939,
18-4-2013,472.8999939,
19-4-2013,471.5,
20-4-2013,442.2999878,
21-4-2013,442.5,
22-4-2013,410.7999878,
23-4-2013,368.2999878,
24-4-2013,368.8999939,
25-4-2013,364.6000061,
26-4-2013,384.7999878,
27-4-2013,402.1000061,
28-4-2013,405.1000061,
29-4-2013,403.5,
30-4-2013,399.8999939,
1-5-2013,376.3999939,
2-5-2013,392.6000061,
3-5-2013,385.8999939,
4-5-2013,402.7000122,
5-5-2013,411.1000061,
6-5-2013,411.1000061,
7-5-2013,399.8999939,
8-5-2013,408.7000122,
9-5-2013,424.7999878,
10-5-2013,429.3999939,
11-5-2013,426.2000122,
12-5-2013,414.3999939,
13-5-2013,389.3999939,
14-5-2013,347.1000061,
15-5-2013,383.2999878,
16-5-2013,405,
17-5-2013,397.2999878,
18-5-2013,401.2000122,
19-5-2013,407.7000122,
20-5-2013,397,
21-5-2013,381.2999878,
22-5-2013,393.8999939,
23-5-2013,430.6000061,
24-5-2013,458.3999939,
25-5-2013,425.7999878,
26-5-2013,396.5,
27-5-2013,361.7999878,
28-5-2013,329.2999878,
29-5-2013,358.5,
30-5-2013,376.1000061,
31-5-2013,399.2999878,
1-6-2013,391.7999878,
2-6-2013,408.7000122,
3-6-2013,384.1000061,
4-6-2013,380,
5-6-2013,380.8999939,
6-6-2013,403.1000061,
7-6-2013,397.6000061,
8-6-2013,408,
9-6-2013,421.1000061,
10-6-2013,402.8999939,
11-6-2013,386.1000061,
12-6-2013,355.8999939,
13-6-2013,327.5,
14-6-2013,314.3999939,
15-6-2013,298.8999939,
16-6-2013,303.2000122,
17-6-2013,314.7000122,
18-6-2013,301.2000122,
19-6-2013,267.7999878,
20-6-2013,258.3999939,
21-6-2013,271.5,
22-6-2013,331.3999939,
23-6-2013,357.7999878,
24-6-2013,369.5,
25-6-2013,378,
26-6-2013,403.5,
27-6-2013,424.7000122,
28-6-2013,680.0999756,
29-6-2013,639.5,
30-6-2013,649.2999878,
1-7-2013,681.7999878,
2-7-2013,867.4000244,
3-7-2013,929,
4-7-2013,844.0999756,
5-7-2013,696.7999878,
6-7-2013,702.2000122,
7-7-2013,501.7999878,
8-7-2013,480.2999878,
9-7-2013,487.6000061,
10-7-2013,564.5,
11-7-2013,638,
12-7-2013,668.9000244,
13-7-2013,674,
14-7-2013,660.5,
15-7-2013,618.5999756,
16-7-2013,565,
17-7-2013,522,
18-7-2013,507.5,
19-7-2013,491.7999878,
20-7-2013,474.3999939,
21-7-2013,493.7000122,
22-7-2013,517.9000244,
23-7-2013,491,
24-7-2013,498.6000061,
25-7-2013,524.7999878,
26-7-2013,563.0999756,
27-7-2013,649.4000244,
28-7-2013,707.7999878,
29-7-2013,646.5999756,
30-7-2013,573.5999756,
31-7-2013,636.7000122,
1-8-2013,717.5999756,
2-8-2013,753.5,
3-8-2013,825.0999756,
4-8-2013,814.7999878,
5-8-2013,893.0999756,
6-8-2013,1096,
7-8-2013,1035,
8-8-2013,961.4000244,
9-8-2013,873.2000122,
10-8-2013,974.0999756,
11-8-2013,1040,
12-8-2013,1185,
13-8-2013,1310,
14-8-2013,1436,
15-8-2013,2209,
16-8-2013,2355,
17-8-2013,2203,
18-8-2013,1998,
19-8-2013,1765,
20-8-2013,1755,
21-8-2013,1653,
22-8-2013,2150,
23-8-2013,2374,
24-8-2013,2002,
25-8-2013,1806,
26-8-2013,1839,
27-8-2013,1814,
28-8-2013,1815,
29-8-2013,1526,
30-8-2013,1512,
31-8-2013,1708,
1-9-2013,1735,
2-9-2013,1590,
3-9-2013,1473,
4-9-2013,1261,
5-9-2013,1417,
6-9-2013,2202,
7-9-2013,3084,
8-9-2013,2809,
9-9-2013,2386,
10-9-2013,2149,
11-9-2013,2178,
12-9-2013,2062,
13-9-2013,1846,
14-9-2013,1693,
15-9-2013,1633,
16-9-2013,1626,
17-9-2013,2077,
18-9-2013,2599,
19-9-2013,2402,
20-9-2013,2057,
21-9-2013,1704,
22-9-2013,1442,
23-9-2013,1329,
24-9-2013,1190,
25-9-2013,1067,
26-9-2013,1000,
27-9-2013,943.5,
28-9-2013,872,
29-9-2013,829.5999756,
30-9-2013,776.7999878,
1-10-2013,714.9000244,
2-10-2013,677.5999756,
3-10-2013,645.5,
4-10-2013,632.9000244,
5-10-2013,612.2999878,
6-10-2013,598.5999756,
7-10-2013,578.2999878,
8-10-2013,570,
9-10-2013,570,
10-10-2013,566.7000122,
11-10-2013,562.7999878,
12-10-2013,561.7999878,
13-10-2013,564.7999878,
14-10-2013,558.7000122,
15-10-2013,520.2000122,
16-10-2013,475.2000122,
17-10-2013,465.2000122,
18-10-2013,448.2000122,
19-10-2013,421.1000061,
20-10-2013,444.8999939,
21-10-2013,457.2999878,
22-10-2013,440.8999939,
23-10-2013,427.1000061,
24-10-2013,418,
25-10-2013,412.7999878,
26-10-2013,409.8999939,
27-10-2013,411,
28-10-2013,407.7000122,
29-10-2013,371.7000122,
30-10-2013,351.2000122,
31-10-2013,356.2000122,
1-11-2013,339.2000122,
2-11-2013,353.7000122,
3-11-2013,381.5,
4-11-2013,369.5,
5-11-2013,447.7000122,
6-11-2013,423,
7-11-2013,306.1000061,
8-11-2013,359,
9-11-2013,393.8999939,
10-11-2013,357.6000061,
11-11-2013,327.8999939,
12-11-2013,266.7999878,
13-11-2013,237.8999939,
14-11-2013,288.8999939,
15-11-2013,263.3999939,
16-11-2013,226,
17-11-2013,345.6000061,
18-11-2013,329.2999878,
19-11-2013,260.5,
20-11-2013,206.6000061,
21-11-2013,183.3999939,
22-11-2013,193.8000031,
23-11-2013,238.8000031,
24-11-2013,179.5,
25-11-2013,190.6000061,
26-11-2013,194.8000031,
27-11-2013,187.3000031,
28-11-2013,205.3000031,
29-11-2013,224.6999969,
30-11-2013,194.8000031,
1-12-2013,238.1999969,
2-12-2013,230.6000061,
3-12-2013,197.6999969,
4-12-2013,159.1000061,
5-12-2013,153.5,
6-12-2013,149.8999939,
7-12-2013,168.6000061,
8-12-2013,167.1000061,
9-12-2013,215.3000031,
10-12-2013,224.6000061,
11-12-2013,201.6999969,
12-12-2013,185.6999969,
13-12-2013,158.3999939,
14-12-2013,158,
15-12-2013,119.4000015,
16-12-2013,175,
17-12-2013,235.6000061,
18-12-2013,285.1000061,
19-12-2013,358.8999939,
20-12-2013,333.6000061,
21-12-2013,258.5,
22-12-2013,228.8000031,
23-12-2013,202.1000061,
24-12-2013,168.3999939,
25-12-2013,163.3999939,
26-12-2013,163.3999939,
27-12-2013,212.3000031,
28-12-2013,206.3999939,
29-12-2013,236.1999969,
30-12-2013,317.7999878,
31-12-2013,238.6000061,
1-1-2014,222.8000031,
2-1-2014,192.6000061,
3-1-2014,160.1999969,
4-1-2014,216.3999939,
5-1-2014,202.1999969,
6-1-2014,155,
7-1-2014,218.1999969,
8-1-2014,233.1000061,
9-1-2014,219.8000031,
10-1-2014,211.3999939,
11-1-2014,213.1000061,
12-1-2014,215.6999969,
13-1-2014,193.5,
14-1-2014,164.1999969,
15-1-2014,165.6000061,
16-1-2014,247.5,
17-1-2014,219.3999939,
18-1-2014,163.5,
19-1-2014,190.5,
20-1-2014,225.3000031,
21-1-2014,216.8999939,
22-1-2014,171.6000061,
23-1-2014,161,
24-1-2014,166.5,
25-1-2014,239.8000031,
26-1-2014,207.6000061,
27-1-2014,169.6999969,
28-1-2014,161,
29-1-2014,158.3999939,
30-1-2014,200.1999969,
31-1-2014,215.6999969,
1-2-2014,197.1999969,
2-2-2014,165.1000061,
3-2-2014,163.1000061,
4-2-2014,157.8999939,
5-2-2014,162.8000031,
6-2-2014,165.1000061,
7-2-2014,160.1999969,
8-2-2014,158.6000061,
9-2-2014,171.8999939,
10-2-2014,241.8999939,
11-2-2014,211.1999969,
12-2-2014,193.1000061,
13-2-2014,161.8999939,
14-2-2014,155.3999939,
15-2-2014,189.1999969,
16-2-2014,243.1999969,
17-2-2014,206,
18-2-2014,180.8999939,
19-2-2014,161.6999969,
20-2-2014,156.3000031,
21-2-2014,148.6000061,
22-2-2014,150.6000061,
23-2-2014,167.6000061,
24-2-2014,222.6000061,
25-2-2014,164.6000061,
26-2-2014,154.6000061,
27-2-2014,189.3999939,
28-2-2014,237.1999969,
1-3-2014,168.5,
2-3-2014,154.1000061,
3-3-2014,155.8000031,
4-3-2014,162.3999939,
5-3-2014,211,
6-3-2014,161.8000031,
7-3-2014,156.1000061,
8-3-2014,192.3999939,
9-3-2014,219.6999969,
10-3-2014,183.1999969,
11-3-2014,161.1000061,
12-3-2014,156.5,
13-3-2014,160.8000031,
14-3-2014,166.5,
15-3-2014,225.6000061,
16-3-2014,201.8999939,
17-3-2014,165.3000031,
18-3-2014,167.3999939,
19-3-2014,243.3999939,
20-3-2014,252.6999969,
21-3-2014,238.1000061,
22-3-2014,217.1999969,
23-3-2014,211.8999939,
24-3-2014,209.1999969,
25-3-2014,207.3999939,
26-3-2014,202.5,
27-3-2014,211.8999939,
28-3-2014,207.1000061,
29-3-2014,210.1000061,
30-3-2014,210.3999939,
31-3-2014,247.3000031,
1-4-2014,248.3999939,
2-4-2014,230.3000031,
3-4-2014,226,
4-4-2014,239.5,
5-4-2014,252.6000061,
6-4-2014,240.5,
7-4-2014,238.1000061,
8-4-2014,227.3000031,
9-4-2014,220.6000061,
10-4-2014,220.5,
11-4-2014,240.1000061,
12-4-2014,250.8999939,
13-4-2014,244,
14-4-2014,245.6000061,
15-4-2014,238.6000061,
16-4-2014,241.1000061,
17-4-2014,218.5,
18-4-2014,190.8000031,
19-4-2014,158.5,
20-4-2014,175.3999939,
21-4-2014,230.8999939,
22-4-2014,174.3000031,
23-4-2014,152.1000061,
24-4-2014,153.5,
25-4-2014,155.3000031,
26-4-2014,147,
27-4-2014,255.1000061,
28-4-2014,242.5,
29-4-2014,205.5,
30-4-2014,167.6999969,
1-5-2014,258.7000122,
2-5-2014,320.7999878,
3-5-2014,339.6000061,
4-5-2014,366.7999878,
5-5-2014,310.7000122,
6-5-2014,266.5,
7-5-2014,272.2999878,
8-5-2014,296.7000122,
9-5-2014,315.6000061,
10-5-2014,294.8999939,
11-5-2014,290,
12-5-2014,295.7000122,
13-5-2014,285.7999878,
14-5-2014,299.5,
15-5-2014,328,
16-5-2014,324.7999878,
17-5-2014,314.8999939,
18-5-2014,302.1000061,
19-5-2014,291.8999939,
20-5-2014,283.3999939,
21-5-2014,354.1000061,
22-5-2014,325,
23-5-2014,307.1000061,
24-5-2014,292.3999939,
25-5-2014,289.2999878,
26-5-2014,307,
27-5-2014,316.8999939,
28-5-2014,229.3999939,
29-5-2014,253.5,
30-5-2014,318.7999878,
31-5-2014,332.3999939,
1-6-2014,320.3999939,
2-6-2014,311.6000061,
3-6-2014,314.3999939,
4-6-2014,333.1000061,
5-6-2014,336.8999939,
6-6-2014,335.1000061,
7-6-2014,334.1000061,
8-6-2014,352.6000061,
9-6-2014,360,
10-6-2014,358,
11-6-2014,367.6000061,
12-6-2014,381.2000122,
13-6-2014,388.1000061,
14-6-2014,396.6000061,
15-6-2014,391.7999878,
16-6-2014,374.2999878,
17-6-2014,354.2000122,
18-6-2014,355.7999878,
19-6-2014,353.7000122,
20-6-2014,351.3999939,
21-6-2014,352.1000061,
22-6-2014,350.5,
23-6-2014,341.6000061,
24-6-2014,341.6000061,
25-6-2014,342.1000061,
26-6-2014,343.7000122,
27-6-2014,353.2000122,
28-6-2014,353.2000122,
29-6-2014,371.2000122,
30-6-2014,339.2999878,
1-7-2014,366,
2-7-2014,666.2999878,
3-7-2014,354.6000061,
4-7-2014,272.3999939,
5-7-2014,249.8000031,
6-7-2014,244.6999969,
7-7-2014,239.8999939,
8-7-2014,234.5,
9-7-2014,419.2000122,
10-7-2014,486.6000061,
11-7-2014,444.7000122,
12-7-2014,440.2999878,
13-7-2014,415.2000122,
14-7-2014,392.8999939,
15-7-2014,376,
16-7-2014,392,
17-7-2014,422,
18-7-2014,454,
19-7-2014,433.2000122,
20-7-2014,419.2999878,
21-7-2014,404,
22-7-2014,365.1000061,
23-7-2014,373.7000122,
24-7-2014,381.8999939,
25-7-2014,386.1000061,
26-7-2014,390.6000061,
27-7-2014,389.7000122,
28-7-2014,379.6000061,
29-7-2014,364.7999878,
30-7-2014,382.2000122,
31-7-2014,434.2999878,
1-8-2014,462.7999878,
2-8-2014,443,
3-8-2014,456.5,
4-8-2014,541.5,
5-8-2014,829.4000244,
6-8-2014,804.2999878,
7-8-2014,716.5999756,
8-8-2014,692,
9-8-2014,701,
10-8-2014,673.4000244,
11-8-2014,684.2999878,
12-8-2014,746.0999756,
13-8-2014,810.5999756,
14-8-2014,775.7000122,
15-8-2014,743.4000244,
16-8-2014,759.0999756,
17-8-2014,718.7999878,
18-8-2014,747.5999756,
19-8-2014,773,
20-8-2014,781.0999756,
21-8-2014,747.2999878,
22-8-2014,746.2000122,
23-8-2014,703.0999756,
24-8-2014,712.4000244,
25-8-2014,720.5999756,
26-8-2014,704.5999756,
27-8-2014,690.5999756,
28-8-2014,707.7000122,
29-8-2014,714.2000122,
30-8-2014,696.0999756,
31-8-2014,743.2000122,
1-9-2014,926.7000122,
2-9-2014,993,
3-9-2014,1006,
4-9-2014,1906,
5-9-2014,2045,
6-9-2014,1464,
7-9-2014,1515,
8-9-2014,1454,
9-9-2014,1357,
10-9-2014,1253,
11-9-2014,1170,
12-9-2014,1064,
13-9-2014,984.4000244,
14-9-2014,979.2999878,
15-9-2014,902.7000122,
16-9-2014,838.7999878,
17-9-2014,819.5999756,
18-9-2014,798,
19-9-2014,871,
20-9-2014,992.5999756,
21-9-2014,1144,
22-9-2014,1147,
23-9-2014,1093,
24-9-2014,1036,
25-9-2014,911.5,
26-9-2014,874.2000122,
27-9-2014,866,
28-9-2014,824.0999756,
29-9-2014,690.4000244,
30-9-2014,687.0999756,
1-10-2014,624,
2-10-2014,597,
3-10-2014,577.9000244,
4-10-2014,570.5999756,
5-10-2014,576.7000122,
6-10-2014,660.0999756,
7-10-2014,646.5999756,
8-10-2014,579.2000122,
9-10-2014,548.2999878,
10-10-2014,520.0999756,
11-10-2014,512,
12-10-2014,508.2999878,
13-10-2014,484.3999939,
14-10-2014,466,
15-10-2014,451.6000061,
16-10-2014,424.2000122,
17-10-2014,400.8999939,
18-10-2014,384.7999878,
19-10-2014,367.6000061,
20-10-2014,356.6000061,
21-10-2014,335.7999878,
22-10-2014,327.3999939,
23-10-2014,329.1000061,
24-10-2014,334.6000061,
25-10-2014,330.7000122,
26-10-2014,321.7999878,
27-10-2014,313,
28-10-2014,304.7999878,
29-10-2014,287.7000122,
30-10-2014,277.3999939,
31-10-2014,322.6000061,
1-11-2014,351.1000061,
2-11-2014,342.1000061,
3-11-2014,318.7000122,
4-11-2014,286.3999939,
5-11-2014,265,
6-11-2014,271.1000061,
7-11-2014,271.3999939,
8-11-2014,268.5,
9-11-2014,265.3999939,
10-11-2014,260.5,
11-11-2014,257.1000061,
12-11-2014,253,
13-11-2014,249.6999969,
14-11-2014,257,
15-11-2014,263.6000061,
16-11-2014,256.2999878,
17-11-2014,250.1000061,
18-11-2014,245,
19-11-2014,239.6999969,
20-11-2014,238.5,
21-11-2014,249.1999969,
22-11-2014,264.6000061,
23-11-2014,248.3999939,
24-11-2014,254.3000031,
25-11-2014,237.8999939,
26-11-2014,232.6999969,
27-11-2014,235.5,
28-11-2014,244.1000061,
29-11-2014,248.8999939,
30-11-2014,250.8000031,
1-12-2014,233.8999939,
2-12-2014,227,
3-12-2014,223.1999969,
4-12-2014,231.6999969,
5-12-2014,235.6000061,
6-12-2014,238,
7-12-2014,237,
8-12-2014,220.3000031,
9-12-2014,225.3000031,
10-12-2014,236.5,
11-12-2014,242,
12-12-2014,247.3000031,
13-12-2014,244.6000061,
14-12-2014,235.8999939,
15-12-2014,234.6999969,
16-12-2014,217.1000061,
17-12-2014,217.8000031,
18-12-2014,229.1999969,
19-12-2014,240.3999939,
20-12-2014,247.1999969,
21-12-2014,237.5,
22-12-2014,222.8999939,
23-12-2014,220.6999969,
24-12-2014,213.5,
25-12-2014,219.1000061,
26-12-2014,224.3000031,
27-12-2014,231.1999969,
28-12-2014,240.5,
29-12-2014,248.6999969,
30-12-2014,251.6000061,
31-12-2014,256.5,
1-1-2015,277.1000061,
2-1-2015,289.5,
3-1-2015,287.7999878,
4-1-2015,245.8999939,
5-1-2015,214.8999939,
6-1-2015,206.5,
7-1-2015,203.8999939,
8-1-2015,202.1999969,
9-1-2015,214.8000031,
10-1-2015,253,
11-1-2015,254.5,
12-1-2015,257.1000061,
13-1-2015,262.7000122,
14-1-2015,250.8999939,
15-1-2015,232.6999969,
16-1-2015,236.6000061,
17-1-2015,244.3999939,
18-1-2015,243.6999969,
19-1-2015,243.5,
20-1-2015,246.3000031,
21-1-2015,250.6000061,
22-1-2015,252.8999939,
23-1-2015,254.3000031,
24-1-2015,256,
25-1-2015,258.6000061,
26-1-2015,259.7999878,
27-1-2015,252.6000061,
28-1-2015,229.6000061,
29-1-2015,222.3999939,
30-1-2015,225.6000061,
31-1-2015,243.8999939,
1-2-2015,270.7000122,
2-2-2015,275.2999878,
3-2-2015,251.8000031,
4-2-2015,247.1000061,
5-2-2015,265.2000122,
6-2-2015,294.7999878,
7-2-2015,290,
8-2-2015,274.2000122,
9-2-2015,274.5,
10-2-2015,281.2999878,
11-2-2015,272,
12-2-2015,268.3999939,
13-2-2015,268.3999939,
14-2-2015,267.1000061,
15-2-2015,264.2999878,
16-2-2015,254.8000031,
17-2-2015,239.1999969,
18-2-2015,224.8999939,
19-2-2015,235.1999969,
20-2-2015,262.2000122,
21-2-2015,285.1000061,
22-2-2015,291.7999878,
23-2-2015,262.7999878,
24-2-2015,224.1999969,
25-2-2015,207.3999939,
26-2-2015,208.3000031,
27-2-2015,228.1999969,
28-2-2015,218.8000031,
1-3-2015,254.1000061,
2-3-2015,259.8999939,
3-3-2015,258.2999878,
4-3-2015,249.6000061,
5-3-2015,255.8000031,
6-3-2015,265.5,
7-3-2015,273.7999878,
8-3-2015,274.3999939,
9-3-2015,278.2000122,
10-3-2015,277.1000061,
11-3-2015,274.1000061,
12-3-2015,301.7999878,
13-3-2015,315.3999939,
14-3-2015,303.3999939,
15-3-2015,285.2999878,
16-3-2015,286,
17-3-2015,276.7999878,
18-3-2015,260.6000061,
19-3-2015,256.2000122,
20-3-2015,264.8999939,
21-3-2015,268.5,
22-3-2015,262.6000061,
23-3-2015,249.5,
24-3-2015,243.6000061,
25-3-2015,246.3999939,
26-3-2015,250.1000061,
27-3-2015,253.1999969,
28-3-2015,256.7999878,
29-3-2015,251.8999939,
30-3-2015,252.6999969,
31-3-2015,271.8999939,
1-4-2015,292.7000122,
2-4-2015,295.7000122,
3-4-2015,292.6000061,
4-4-2015,280,
5-4-2015,298.8999939,
6-4-2015,306.2000122,
7-4-2015,311.1000061,
8-4-2015,300.6000061,
9-4-2015,287.1000061,
10-4-2015,277.5,
11-4-2015,275.2999878,
12-4-2015,302.8999939,
13-4-2015,308.7000122,
14-4-2015,301.5,
15-4-2015,279.6000061,
16-4-2015,269.8999939,
17-4-2015,277.7999878,
18-4-2015,286.7000122,
19-4-2015,284.8999939,
20-4-2015,287.3999939,
21-4-2015,303.2999878,
22-4-2015,291.6000061,
23-4-2015,279.6000061,
24-4-2015,269.6000061,
25-4-2015,284.2000122,
26-4-2015,287,
27-4-2015,283.2999878,
28-4-2015,274.5,
29-4-2015,278,
30-4-2015,277.8999939,
1-5-2015,296.2000122,
2-5-2015,301,
3-5-2015,311.8999939,
4-5-2015,301.6000061,
5-5-2015,294.8999939,
6-5-2015,289,
7-5-2015,275.1000061,
8-5-2015,291.5,
9-5-2015,305.8999939,
10-5-2015,308.8999939,
11-5-2015,311.3999939,
12-5-2015,298.6000061,
13-5-2015,287.6000061,
14-5-2015,301.8999939,
15-5-2015,302.5,
16-5-2015,308.8999939,
17-5-2015,299.2000122,
18-5-2015,303.1000061,
19-5-2015,302.7000122,
20-5-2015,292.2999878,
21-5-2015,303.2000122,
22-5-2015,313.8999939,
23-5-2015,315.7999878,
24-5-2015,311.7999878,
25-5-2015,303.1000061,
26-5-2015,289.7999878,
27-5-2015,257.2999878,
28-5-2015,274.7000122,
29-5-2015,281.3999939,
30-5-2015,296.8999939,
31-5-2015,316.7999878,
1-6-2015,320.3999939,
2-6-2015,316.7999878,
3-6-2015,322.1000061,
4-6-2015,321.6000061,
5-6-2015,316.1000061,
6-6-2015,302.5,
7-6-2015,307,
8-6-2015,316.2000122,
9-6-2015,289.5,
10-6-2015,322.1000061,
11-6-2015,274.8999939,
12-6-2015,227.3999939,
13-6-2015,199.1000061,
14-6-2015,191.1000061,
15-6-2015,177.8999939,
16-6-2015,172.5,
17-6-2015,192.8000031,
18-6-2015,194.1000061,
19-6-2015,190.3999939,
20-6-2015,186.5,
21-6-2015,193.5,
22-6-2015,276.5,
23-6-2015,318.2999878,
24-6-2015,331.7000122,
25-6-2015,315.6000061,
26-6-2015,324.1000061,
27-6-2015,315.2999878,
28-6-2015,306.7000122,
29-6-2015,302.2999878,
30-6-2015,,
1-7-2015,,
2-7-2015,310.7999878,
3-7-2015,309.2000122,
4-7-2015,311.3999939,
5-7-2015,311.2999878,
6-7-2015,301.8999939,
7-7-2015,307,
8-7-2015,331.7999878,
9-7-2015,364.3999939,
10-7-2015,412.7000122,
11-7-2015,454.6000061,
12-7-2015,473.3999939,
13-7-2015,524.4000244,
14-7-2015,581.2000122,
15-7-2015,546,
16-7-2015,484.7000122,
17-7-2015,440.8999939,
18-7-2015,417.2000122,
19-7-2015,432.1000061,
20-7-2015,491,
21-7-2015,523.5,
22-7-2015,481.7999878,
23-7-2015,432.6000061,
24-7-2015,423.8999939,
25-7-2015,421.7999878,
26-7-2015,587.9000244,
27-7-2015,660.2000122,
28-7-2015,672.9000244,
29-7-2015,795,
30-7-2015,740.7000122,
31-7-2015,673.2999878,
1-8-2015,726.5999756,
2-8-2015,818.0999756,
3-8-2015,768.5999756,
4-8-2015,833.7999878,
5-8-2015,897.9000244,
6-8-2015,914.5999756,
7-8-2015,788.7999878,
8-8-2015,881.9000244,
9-8-2015,1261,
10-8-2015,1421,
11-8-2015,1448,
12-8-2015,1380,
13-8-2015,1361,
14-8-2015,1248,
15-8-2015,986.2999878,
16-8-2015,856.4000244,
17-8-2015,1001,
18-8-2015,1258,
19-8-2015,,
20-8-2015,,
21-8-2015,1151,
22-8-2015,1141,
23-8-2015,1211,
24-8-2015,1337,
25-8-2015,1158,
26-8-2015,1251,
27-8-2015,1479,
28-8-2015,1534,
29-8-2015,1786,
30-8-2015,1638,
31-8-2015,1565,
1-9-2015,1873,
2-9-2015,2320,
3-9-2015,2224,
4-9-2015,1967,
5-9-2015,1509,
6-9-2015,1427,
7-9-2015,1436,
8-9-2015,1417,
9-9-2015,1360,
10-9-2015,1344,
