Date,Mean discharge (Observed),Q sat discharge
28-2-2018,318.7999878,
1-3-2018,297.1000061,
2-3-2018,306.8999939,
3-3-2018,323.1000061,
4-3-2018,351.8999939,
5-3-2018,362.7000122,
6-3-2018,351.7999878,
7-3-2018,324.1000061,
8-3-2018,305.6000061,
9-3-2018,297.3999939,
10-3-2018,319,
11-3-2018,371.7000122,
12-3-2018,386.7000122,
13-3-2018,384.7999878,
14-3-2018,380.7999878,
15-3-2018,375.6000061,
16-3-2018,370.7999878,
17-3-2018,369.1000061,
18-3-2018,386.6000061,
19-3-2018,389.6000061,
20-3-2018,380.7999878,
21-3-2018,374.1000061,
22-3-2018,367,
23-3-2018,340,
24-3-2018,295.8999939,
25-3-2018,258.8999939,
26-3-2018,221.3000031,
27-3-2018,204.1999969,
28-3-2018,275.5,
29-3-2018,353.2999878,
30-3-2018,334,
31-3-2018,326.2999878,
1-4-2018,320.6000061,
2-4-2018,317.5,
3-4-2018,314.7000122,
4-4-2018,316.3999939,
5-4-2018,334.5,
6-4-2018,357.5,
7-4-2018,371.6000061,
8-4-2018,369.6000061,
9-4-2018,361.1000061,
10-4-2018,352.3999939,
11-4-2018,343.7000122,
12-4-2018,341.3999939,
13-4-2018,354.8999939,
14-4-2018,366.2000122,
15-4-2018,369.1000061,
16-4-2018,361,
17-4-2018,348.2000122,
18-4-2018,335.2999878,
19-4-2018,326.2999878,
20-4-2018,317.7999878,
21-4-2018,313.2999878,
22-4-2018,309,
23-4-2018,300.8999939,
24-4-2018,298.2999878,
25-4-2018,306,
26-4-2018,314.6000061,
27-4-2018,327,
28-4-2018,333,
29-4-2018,329,
30-4-2018,320.7000122,
1-5-2018,316.3999939,
2-5-2018,317,
3-5-2018,310.7000122,
4-5-2018,307.7000122,
5-5-2018,303.7000122,
6-5-2018,300.7999878,
7-5-2018,304.7999878,
8-5-2018,314.7999878,
9-5-2018,328.2000122,
10-5-2018,334.8999939,
11-5-2018,341.7999878,
12-5-2018,346.5,
13-5-2018,354.5,
14-5-2018,352.2000122,
15-5-2018,342.2000122,
16-5-2018,329.2999878,
17-5-2018,318,
18-5-2018,312.2000122,
19-5-2018,316,
20-5-2018,322.5,
21-5-2018,315,
22-5-2018,310.2999878,
23-5-2018,304.1000061,
24-5-2018,306.3999939,
25-5-2018,317.1000061,
26-5-2018,329.1000061,
27-5-2018,348.7999878,
28-5-2018,361.2000122,
29-5-2018,350.8999939,
30-5-2018,332.3999939,
31-5-2018,315.8999939,
1-6-2018,320.7999878,
2-6-2018,350.5,
3-6-2018,434.5,
4-6-2018,451.6000061,
5-6-2018,408.7000122,
6-6-2018,391.7000122,
7-6-2018,396,
8-6-2018,452.2999878,
9-6-2018,470.2999878,
10-6-2018,447.8999939,
11-6-2018,422.5,
12-6-2018,404.1000061,
13-6-2018,394.8999939,
14-6-2018,397.2999878,
15-6-2018,406.8999939,
16-6-2018,429.2999878,
17-6-2018,448.8999939,
18-6-2018,431.8999939,
19-6-2018,413.3999939,
20-6-2018,405.1000061,
21-6-2018,399.5,
22-6-2018,403.7000122,
23-6-2018,415.8999939,
24-6-2018,435.8999939,
25-6-2018,436.2999878,
26-6-2018,431.1000061,
27-6-2018,438.5,
28-6-2018,463.1000061,
29-6-2018,457.5,
30-6-2018,444.7000122,
1-7-2018,436.7000122,
2-7-2018,441.2000122,
3-7-2018,498.3999939,
4-7-2018,615.0999756,
5-7-2018,659.7999878,
6-7-2018,646.5999756,
7-7-2018,695.9000244,
8-7-2018,690.0999756,
9-7-2018,782.7999878,
10-7-2018,979.4000244,
11-7-2018,966.2999878,
12-7-2018,815.7999878,
13-7-2018,693.5,
14-7-2018,651.5,
15-7-2018,601.9000244,
16-7-2018,578.2999878,
17-7-2018,614.2999878,
18-7-2018,619.9000244,
19-7-2018,603.0999756,
20-7-2018,551.9000244,
21-7-2018,359.6000061,
22-7-2018,754.9000244,
23-7-2018,736.7999878,
24-7-2018,772.7999878,
25-7-2018,830.2000122,
26-7-2018,792.2000122,
27-7-2018,714.5,
28-7-2018,696.7000122,
29-7-2018,780.0999756,
30-7-2018,910.4000244,
31-7-2018,837.2000122,
1-8-2018,784.2000122,
2-8-2018,777.0999756,
3-8-2018,778.0999756,
4-8-2018,805.7999878,
5-8-2018,1148,
6-8-2018,890.4000244,
7-8-2018,1037,
8-8-2018,1107,
9-8-2018,1287,
10-8-2018,1376,
11-8-2018,1509,
12-8-2018,1413,
13-8-2018,1338,
14-8-2018,1198,
15-8-2018,1147,
16-8-2018,1144,
17-8-2018,1118,
18-8-2018,1126,
19-8-2018,1173,
20-8-2018,1237,
21-8-2018,1375,
22-8-2018,1271,
23-8-2018,1256,
24-8-2018,1307,
25-8-2018,1444,
26-8-2018,1393,
27-8-2018,1388,
28-8-2018,1388,
29-8-2018,1495,
30-8-2018,2122,
31-8-2018,2356,
1-9-2018,2072,
2-9-2018,1860,
3-9-2018,2108,
4-9-2018,2222,
5-9-2018,2072,
6-9-2018,2192,
7-9-2018,2406,
8-9-2018,2350,
9-9-2018,2115,
10-9-2018,1971,
11-9-2018,1949,
12-9-2018,2004,
13-9-2018,2133,
14-9-2018,1884,
15-9-2018,1679,
16-9-2018,1629,
17-9-2018,1503,
18-9-2018,1425,
19-9-2018,1392,
20-9-2018,1384,
21-9-2018,1324,
22-9-2018,1226,
23-9-2018,1187,
24-9-2018,1202,
25-9-2018,1181,
26-9-2018,1173,
27-9-2018,1249,
28-9-2018,1205,
29-9-2018,1145,
30-9-2018,1073,
1-10-2018,988.2999878,
2-10-2018,982.4000244,
3-10-2018,975.9000244,
4-10-2018,966.4000244,
5-10-2018,957.2999878,
6-10-2018,924.7000122,
7-10-2018,877.9000244,
8-10-2018,819.7000122,
9-10-2018,796.5999756,
10-10-2018,763,
11-10-2018,782.4000244,
12-10-2018,748,
13-10-2018,700.7999878,
14-10-2018,664.5,
15-10-2018,632.4000244,
16-10-2018,612.0999756,
17-10-2018,629.9000244,
18-10-2018,689.9000244,
19-10-2018,659.2999878,
20-10-2018,654,
21-10-2018,674.7000122,
22-10-2018,645.7999878,
23-10-2018,635,
24-10-2018,626.2000122,
25-10-2018,623.2000122,
26-10-2018,614.7999878,
27-10-2018,650.2000122,
28-10-2018,694.2000122,
29-10-2018,695.7000122,
30-10-2018,679.0999756,
31-10-2018,661.2999878,
1-11-2018,647.9000244,
2-11-2018,649.0999756,
3-11-2018,653.5,
4-11-2018,645.5999756,
5-11-2018,634.7999878,
6-11-2018,619,
7-11-2018,609.5999756,
8-11-2018,595.5999756,
9-11-2018,560.5,
10-11-2018,522.7000122,
11-11-2018,493.5,
12-11-2018,463.3999939,
13-11-2018,430.2999878,
14-11-2018,420.3999939,
15-11-2018,410,
16-11-2018,405.8999939,
17-11-2018,427.5,
18-11-2018,445.1000061,
19-11-2018,447,
20-11-2018,427.7999878,
21-11-2018,415.7999878,
22-11-2018,397.7999878,
23-11-2018,406.2999878,
24-11-2018,427.8999939,
25-11-2018,429.7999878,
26-11-2018,428,
27-11-2018,419.5,
28-11-2018,415.7000122,
29-11-2018,408.1000061,
30-11-2018,397.7999878,
1-12-2018,393.8999939,
2-12-2018,386.5,
3-12-2018,377.7000122,
4-12-2018,371.1000061,
5-12-2018,365.3999939,
6-12-2018,360.8999939,
7-12-2018,351.3999939,
8-12-2018,343.6000061,
9-12-2018,334.7999878,
10-12-2018,326.5,
11-12-2018,319.1000061,
12-12-2018,310.6000061,
13-12-2018,303.5,
14-12-2018,297.8999939,
15-12-2018,293.7000122,
16-12-2018,289.5,
17-12-2018,282.6000061,
18-12-2018,275.7000122,
19-12-2018,272.7000122,
20-12-2018,271,
21-12-2018,268.6000061,
22-12-2018,266.8999939,
23-12-2018,261.7000122,
24-12-2018,260,
25-12-2018,258.5,
26-12-2018,251.8999939,
27-12-2018,245.1000061,
28-12-2018,242,
29-12-2018,238.1000061,
30-12-2018,234.1000061,
31-12-2018,231.1999969,
1-1-2019,229.8000031,
2-1-2019,228.5,
3-1-2019,225.6999969,
4-1-2019,222.8999939,
5-1-2019,225.6999969,
6-1-2019,321.7999878,
7-1-2019,387.3999939,
8-1-2019,362.1000061,
9-1-2019,320.8999939,
10-1-2019,252.6999969,
11-1-2019,216.6999969,
12-1-2019,203.1999969,
13-1-2019,231.8999939,
14-1-2019,214.6999969,
15-1-2019,198.1000061,
16-1-2019,188.1000061,
17-1-2019,179.6000061,
18-1-2019,237.6000061,
19-1-2019,647.7999878,
20-1-2019,171.8999939,
21-1-2019,170.6999969,
22-1-2019,169.3999939,
23-1-2019,166,
24-1-2019,168.5,
25-1-2019,215.1999969,
26-1-2019,236.1000061,
27-1-2019,247.3999939,
28-1-2019,214.8000031,
29-1-2019,205.3999939,
30-1-2019,205,
31-1-2019,203.8999939,
1-2-2019,201.3999939,
2-2-2019,200.1000061,
3-2-2019,198.8999939,
4-2-2019,197.6000061,
5-2-2019,197.6000061,
6-2-2019,197.6000061,
7-2-2019,197.6000061,
8-2-2019,197.6000061,
9-2-2019,197.6000061,
10-2-2019,197.6000061,
11-2-2019,196.3999939,
12-2-2019,195.1999969,
13-2-2019,201.5,
14-2-2019,212.8000031,
15-2-2019,213.1999969,
16-2-2019,211.8999939,
17-2-2019,210.5,
18-2-2019,210.5,
19-2-2019,209.1999969,
20-2-2019,206.5,
21-2-2019,205,
22-2-2019,203.3000031,
23-2-2019,212,
24-2-2019,210.8999939,
25-2-2019,209.1999969,
26-2-2019,206.3000031,
27-2-2019,202.6000061,
28-2-2019,200.3000031,
1-3-2019,200.5,
2-3-2019,210.1000061,
3-3-2019,218.3999939,
4-3-2019,217.5,
5-3-2019,216,
6-3-2019,215.8000031,
7-3-2019,213.3999939,
8-3-2019,212.1999969,
9-3-2019,218,
10-3-2019,218.8999939,
11-3-2019,216.1000061,
12-3-2019,213.3999939,
13-3-2019,211.8999939,
14-3-2019,209.1999969,
15-3-2019,212,
16-3-2019,222.1999969,
17-3-2019,220.3999939,
18-3-2019,217.5,
19-3-2019,216,
20-3-2019,221.3000031,
21-3-2019,226.8000031,
22-3-2019,223.1000061,
23-3-2019,221.5,
24-3-2019,220,
25-3-2019,216.1999969,
26-3-2019,214.6999969,
27-3-2019,211.8999939,
28-3-2019,210.3000031,
29-3-2019,208.1999969,
30-3-2019,214.3999939,
31-3-2019,221.1000061,
1-4-2019,219,
2-4-2019,217.5,
3-4-2019,214.6999969,
4-4-2019,213,
5-4-2019,211.1999969,
6-4-2019,220.8999939,
7-4-2019,225.3999939,
8-4-2019,222.8999939,
9-4-2019,220.1999969,
10-4-2019,217.5,
11-4-2019,215.8000031,
12-4-2019,213.6999969,
13-4-2019,222.5,
14-4-2019,228.1000061,
15-4-2019,224.3999939,
16-4-2019,222.8999939,
17-4-2019,221.3000031,
18-4-2019,218.8999939,
19-4-2019,215,
20-4-2019,218.3999939,
21-4-2019,220.1999969,
22-4-2019,218.6000061,
23-4-2019,216.1999969,
24-4-2019,214.6999969,
25-4-2019,213,
26-4-2019,213.6999969,
27-4-2019,221.1000061,
28-4-2019,221.5,
29-4-2019,220.1999969,
30-4-2019,218.8000031,
1-5-2019,217.5,
2-5-2019,214.8000031,
3-5-2019,217.3000031,
4-5-2019,221.3000031,
5-5-2019,221.5,
6-5-2019,221.5,
7-5-2019,223,
8-5-2019,226.8000031,
9-5-2019,226.8000031,
10-5-2019,225.8999939,
11-5-2019,233.6999969,
12-5-2019,239.1000061,
13-5-2019,235.3999939,
14-5-2019,299.6000061,
15-5-2019,375.7999878,
16-5-2019,387.8999939,
17-5-2019,400.7999878,
18-5-2019,389.8999939,
19-5-2019,380.6000061,
20-5-2019,375.6000061,
21-5-2019,366.6000061,
22-5-2019,347.1000061,
23-5-2019,339.3999939,
24-5-2019,345.2999878,
25-5-2019,367.1000061,
26-5-2019,372.8999939,
27-5-2019,369.7000122,
28-5-2019,368,
29-5-2019,365.5,
30-5-2019,380.7999878,
31-5-2019,417.3999939,
1-6-2019,423.6000061,
2-6-2019,412.7999878,
3-6-2019,394.3999939,
4-6-2019,376.2000122,
5-6-2019,369.8999939,
6-6-2019,374.1000061,
7-6-2019,383.2000122,
8-6-2019,391,
9-6-2019,404.3999939,
10-6-2019,402,
11-6-2019,389.8999939,
12-6-2019,384.8999939,
13-6-2019,377.1000061,
14-6-2019,347.7999878,
15-6-2019,387.6000061,
16-6-2019,404,
17-6-2019,391.2999878,
18-6-2019,381.8999939,
19-6-2019,371.3999939,
20-6-2019,358.6000061,
21-6-2019,379.3999939,
22-6-2019,425,
23-6-2019,425.7999878,
24-6-2019,421.3999939,
25-6-2019,398,
26-6-2019,329.1000061,
27-6-2019,332.7000122,
28-6-2019,399.2000122,
29-6-2019,435.7999878,
30-6-2019,456.1000061,
1-7-2019,430.8999939,
2-7-2019,409.8999939,
3-7-2019,388.2999878,
4-7-2019,399.5,
5-7-2019,418.2000122,
6-7-2019,396.6000061,
7-7-2019,397.6000061,
8-7-2019,390.7000122,
9-7-2019,391.8999939,
10-7-2019,391.3999939,
11-7-2019,425.3999939,
12-7-2019,466.7999878,
13-7-2019,514.5999756,
14-7-2019,551.9000244,
15-7-2019,518.2000122,
16-7-2019,530.5999756,
17-7-2019,473.6000061,
18-7-2019,422.2000122,
19-7-2019,430.5,
20-7-2019,467.7999878,
21-7-2019,468.6000061,
22-7-2019,512.7999878,
23-7-2019,508.3999939,
24-7-2019,494,
25-7-2019,526.4000244,
26-7-2019,525.7999878,
27-7-2019,539.9000244,
28-7-2019,545.2999878,
29-7-2019,544.4000244,
30-7-2019,521.4000244,
31-7-2019,,
1-8-2019,,
2-8-2019,874.7999878,
3-8-2019,826,
4-8-2019,792.9000244,
5-8-2019,597.5,
6-8-2019,385.3999939,
7-8-2019,386.2000122,
8-8-2019,400,
9-8-2019,525.0999756,
10-8-2019,610.0999756,
11-8-2019,699.0999756,
12-8-2019,809.2000122,
13-8-2019,805.4000244,
14-8-2019,756.5999756,
15-8-2019,694,
16-8-2019,604.5,
17-8-2019,564.5,
18-8-2019,587.9000244,
19-8-2019,736.5,
20-8-2019,934,
21-8-2019,861.9000244,
22-8-2019,812.7000122,
23-8-2019,812.2999878,
24-8-2019,841,
25-8-2019,971,
26-8-2019,1592,
27-8-2019,2839,
28-8-2019,2579,
29-8-2019,2284,
30-8-2019,2321,
31-8-2019,2804,
1-9-2019,2970,
2-9-2019,2500,
3-9-2019,2186,
4-9-2019,2056,
5-9-2019,1822,
6-9-2019,1672,
7-9-2019,1725,
8-9-2019,1900,
9-9-2019,2012,
10-9-2019,1918,
11-9-2019,1691,
12-9-2019,1544,
13-9-2019,1477,
14-9-2019,1358,
15-9-2019,1257,
16-9-2019,1170,
17-9-2019,1149,
18-9-2019,1168,
19-9-2019,1162,
20-9-2019,1097,
21-9-2019,1176,
22-9-2019,1171,
23-9-2019,1148,
24-9-2019,1102,
25-9-2019,1065,
26-9-2019,1026,
27-9-2019,919.9000244,
28-9-2019,831.5999756,
29-9-2019,771.4000244,
30-9-2019,723.7000122,
1-10-2019,695.7999878,
2-10-2019,627.2999878,
3-10-2019,650.2999878,
4-10-2019,739.7999878,
5-10-2019,718,
6-10-2019,641.0999756,
7-10-2019,597.2999878,
8-10-2019,576.2999878,
9-10-2019,606.0999756,
10-10-2019,693.2999878,
11-10-2019,733,
12-10-2019,678.7999878,
13-10-2019,629.0999756,
14-10-2019,601.2000122,
15-10-2019,585,
16-10-2019,574,
17-10-2019,575.9000244,
18-10-2019,581.5999756,
19-10-2019,558.9000244,
20-10-2019,537.9000244,
21-10-2019,516.2999878,
22-10-2019,497.3999939,
23-10-2019,474,
24-10-2019,435.3999939,
25-10-2019,389.7999878,
26-10-2019,359.3999939,
27-10-2019,393.2000122,
28-10-2019,392.8999939,
29-10-2019,349.5,
30-10-2019,324.8999939,
31-10-2019,301.2000122,
1-11-2019,301.7000122,
2-11-2019,328.7999878,
3-11-2019,320.7000122,
4-11-2019,309.2999878,
5-11-2019,297.7000122,
6-11-2019,276.1000061,
7-11-2019,266,
8-11-2019,264.2999878,
9-11-2019,261.5,
10-11-2019,258.7000122,
11-11-2019,258.8999939,
12-11-2019,263.7999878,
13-11-2019,261.5,
14-11-2019,261.5,
15-11-2019,265.3999939,
16-11-2019,264.3999939,
17-11-2019,262.7000122,
18-11-2019,261.2999878,
19-11-2019,262.7999878,
20-11-2019,264.1000061,
21-11-2019,264.2999878,
22-11-2019,262.6000061,
23-11-2019,260.2000122,
24-11-2019,258.7000122,
25-11-2019,255.8999939,
26-11-2019,254.3000031,
27-11-2019,252,
28-11-2019,250.3000031,
29-11-2019,245,
30-11-2019,240.8999939,
1-12-2019,236.8999939,
2-12-2019,233.8000031,
3-12-2019,228.6999969,
4-12-2019,226.8000031,
5-12-2019,223.1000061,
6-12-2019,227.8999939,
7-12-2019,231.3000031,
8-12-2019,225.8999939,
9-12-2019,222.8999939,
10-12-2019,220,
11-12-2019,216.1000061,
12-12-2019,213.3000031,
13-12-2019,210.6999969,
14-12-2019,209.1999969,
15-12-2019,206.5,
16-12-2019,203.8999939,
17-12-2019,200.1000061,
18-12-2019,194.1999969,
19-12-2019,191.5,
20-12-2019,187.8999939,
21-12-2019,185.6000061,
22-12-2019,184.1999969,
23-12-2019,182.8999939,
24-12-2019,181.6999969,
25-12-2019,179.3999939,
26-12-2019,176.8999939,
27-12-2019,174.3999939,
28-12-2019,173,
29-12-2019,170.8999939,
30-12-2019,169.5,
31-12-2019,168.1999969,
1-1-2020,167,
2-1-2020,164.6999969,
3-1-2020,163.3999939,
4-1-2020,162.1999969,
5-1-2020,159.6999969,
6-1-2020,157.1999969,
7-1-2020,154.8999939,
8-1-2020,158.8000031,
9-1-2020,178.8999939,
10-1-2020,200.8999939,
11-1-2020,217,
12-1-2020,233.6000061,
13-1-2020,246.8999939,
14-1-2020,248.8000031,
15-1-2020,246.3999939,
16-1-2020,245.5,
17-1-2020,243.5,
18-1-2020,241,
19-1-2020,239.5,
20-1-2020,237.8000031,
21-1-2020,235.3999939,
22-1-2020,233.8999939,
23-1-2020,231.1999969,
24-1-2020,229.6000061,
25-1-2020,227.1999969,
26-1-2020,225.6999969,
27-1-2020,224,
28-1-2020,221,
29-1-2020,218.8999939,
30-1-2020,218.6000061,
31-1-2020,216.1999969,
1-2-2020,214.6999969,
2-2-2020,211.8999939,
3-2-2020,209.1999969,
4-2-2020,207.6000061,
5-2-2020,205.1999969,
6-2-2020,203.6999969,
7-2-2020,200.1999969,
8-2-2020,197.8000031,
9-2-2020,196.3999939,
10-2-2020,194,
11-2-2020,192.8000031,
12-2-2020,191.6000061,
13-2-2020,189.1999969,
14-2-2020,186.6000061,
15-2-2020,183,
16-2-2020,180.5,
17-2-2020,177.1000061,
18-2-2020,175.5,
19-2-2020,173.1999969,
20-2-2020,170.6999969,
21-2-2020,168.3999939,
22-2-2020,166.8999939,
23-2-2020,163.6000061,
24-2-2020,162.1999969,
25-2-2020,160.8000031,
26-2-2020,158.5,
27-2-2020,156.1999969,
28-2-2020,220.8999939,
29-2-2020,284.3999939,
1-3-2020,246,
2-3-2020,218.1999969,
3-3-2020,213.3000031,
4-3-2020,209.3999939,
5-3-2020,229,
6-3-2020,269,
7-3-2020,259.1000061,
8-3-2020,249.3000031,
9-3-2020,244.8000031,
10-3-2020,240.8999939,
11-3-2020,236.8999939,
12-3-2020,235,
13-3-2020,276.7000122,
14-3-2020,325.7000122,
15-3-2020,289.2999878,
16-3-2020,269.1000061,
17-3-2020,261.2999878,
18-3-2020,256,
19-3-2020,252,
20-3-2020,250.5,
21-3-2020,247.6999969,
22-3-2020,246.1999969,
23-3-2020,243.6000061,
24-3-2020,239.3000031,
25-3-2020,235.3999939,
26-3-2020,233.8999939,
27-3-2020,231.1999969,
28-3-2020,229.6000061,
29-3-2020,227.1000061,
30-3-2020,223.1000061,
31-3-2020,221.3000031,
1-4-2020,217.6999969,
2-4-2020,214.6999969,
3-4-2020,217.3000031,
4-4-2020,221.3999939,
5-4-2020,217.5,
6-4-2020,214.6999969,
7-4-2020,211.8999939,
8-4-2020,209.1999969,
9-4-2020,206.5,
10-4-2020,214,
11-4-2020,220.3999939,
12-4-2020,217.3000031,
13-4-2020,213.3000031,
14-4-2020,210.6999969,
15-4-2020,209.1999969,
16-4-2020,224.5,
17-4-2020,285.3999939,
18-4-2020,265.1000061,
19-4-2020,245.3999939,
20-4-2020,231.6999969,
21-4-2020,225.5,
22-4-2020,220.3999939,
23-4-2020,218.6000061,
24-4-2020,223.5,
25-4-2020,251,
26-4-2020,251.3999939,
27-4-2020,243.8000031,
28-4-2020,239.3000031,
29-4-2020,232.5,
30-4-2020,223.3000031,
1-5-2020,237.3000031,
2-5-2020,285.3999939,
3-5-2020,285.8999939,
4-5-2020,269.7999878,
5-5-2020,259.2999878,
6-5-2020,253,
7-5-2020,246.6000061,
8-5-2020,243.3000031,
9-5-2020,239.6999969,
10-5-2020,236.5,
11-5-2020,268.3999939,
12-5-2020,292.6000061,
13-5-2020,283.3999939,
14-5-2020,308.5,
15-5-2020,334,
16-5-2020,339.7000122,
17-5-2020,321.3999939,
18-5-2020,315.8999939,
19-5-2020,299.7000122,
20-5-2020,310.3999939,
21-5-2020,359.2999878,
22-5-2020,372.1000061,
23-5-2020,362.8999939,
24-5-2020,370.8999939,
25-5-2020,379.7999878,
26-5-2020,373.8999939,
27-5-2020,355.2000122,
28-5-2020,325.6000061,
29-5-2020,329.2000122,
30-5-2020,361.5,
31-5-2020,394.2999878,
1-6-2020,375.2999878,
2-6-2020,342.8999939,
3-6-2020,315.2999878,
4-6-2020,303.2999878,
5-6-2020,327.2000122,
6-6-2020,354.8999939,
7-6-2020,351.2999878,
8-6-2020,334.8999939,
9-6-2020,315,
10-6-2020,301,
11-6-2020,307.2999878,
12-6-2020,342.1000061,
13-6-2020,351.7000122,
14-6-2020,356.5,
15-6-2020,388.2999878,
16-6-2020,366.1000061,
17-6-2020,326.1000061,
18-6-2020,333.3999939,
19-6-2020,382.6000061,
20-6-2020,389,
21-6-2020,370.5,
22-6-2020,383.7000122,
23-6-2020,346.2999878,
24-6-2020,325.5,
25-6-2020,335.6000061,
26-6-2020,377.2999878,
27-6-2020,407.7000122,
28-6-2020,501,
29-6-2020,577.2999878,
30-6-2020,485.2999878,
1-7-2020,468.6000061,
2-7-2020,480,
3-7-2020,469.2000122,
4-7-2020,441.8999939,
5-7-2020,431.3999939,
6-7-2020,426.1000061,
7-7-2020,406.3999939,
8-7-2020,399.7999878,
9-7-2020,396.3999939,
10-7-2020,402.7999878,
11-7-2020,398.8999939,
12-7-2020,394.2999878,
13-7-2020,397.5,
14-7-2020,413.7000122,
15-7-2020,414.3999939,
16-7-2020,461.1000061,
17-7-2020,577.5999756,
18-7-2020,638.7999878,
19-7-2020,690.4000244,
20-7-2020,715.0999756,
21-7-2020,712.5,
22-7-2020,715.5,
23-7-2020,717.5999756,
24-7-2020,689.2000122,
25-7-2020,684.4000244,
26-7-2020,671.5999756,
27-7-2020,666.2000122,
28-7-2020,640.5999756,
29-7-2020,603.7999878,
30-7-2020,653.5,
31-7-2020,895.7999878,
1-8-2020,951.7000122,
2-8-2020,875.2999878,
3-8-2020,736.2999878,
4-8-2020,728.2999878,
5-8-2020,741,
6-8-2020,763.0999756,
7-8-2020,737.5999756,
8-8-2020,710.7000122,
9-8-2020,699.5,
10-8-2020,749.2999878,
11-8-2020,720.7999878,
12-8-2020,660,
13-8-2020,688.2000122,
14-8-2020,738.2999878,
15-8-2020,810.7999878,
16-8-2020,1035,
17-8-2020,1359,
18-8-2020,1308,
19-8-2020,1207,
20-8-2020,989.5999756,
21-8-2020,897.5,
22-8-2020,866.0999756,
23-8-2020,835.4000244,
24-8-2020,783.2999878,
25-8-2020,723.9000244,
26-8-2020,706.9000244,
27-8-2020,722.5,
28-8-2020,807.5,
29-8-2020,843.0999756,
30-8-2020,819.5,